payload:
  - DOMAIN,nyaa.tracker.wf
  - DOMAIN,open.dstud.io
  - DOMAIN,bt2.archive.org
  - DOMAIN,tracker.openbittorrent.com
  - DOMAIN,dht.dhtclub.com
  - DOMAIN,tracker.pimpmyworld.to
  - DOMAIN,montreal.nyap2p.com
  - DOMAIN,tracker.jiesen.life
  - DOMAIN,stargrave.org
  - DOMAIN,tracker.monitorit4.me
  - DOMAIN,torrents.artixlinux.org
  - DOMAIN,tracker.auctor.tv
  - DOMAIN,tracker2.ctix.cn
  - DOMAIN,incine.ru
  - DOMAIN,astrr.ru
  - DOMAIN,aegir.sexy
  - DOMAIN,tracker6.lelux.fi
  - DOMAIN,www.peckservers.com
  - DOMAIN,uploads.gamecoast.net
  - DOMAIN,tracker2.dler.org
  - DOMAIN,tracker.files.fm
  - DOMAIN,ipv6.tracker.monitorit4.me
  - DOMAIN,private.anonseed.com
  - DOMAIN,download.nerocloud.me
  - DOMAIN,acxx.de
  - DOMAIN,sanincode.com
  - DOMAIN,tracker.opentrackr.org
  - DOMAIN,concen.org
  - DOMAIN,bt.endpot.com
  - DOMAIN,1337.abcvg.info
  - DOMAIN,tracker.dler.com
  - DOMAIN,6ahddutb1ucc3cp.ru
  - DOMAIN,open.tracker.cl
  - DOMAIN,tracker.gbitt.info
  - DOMAIN,thagoat.rocks
  - DOMAIN,tracker.ccp.ovh
  - DOMAIN,tracker.bt4g.com
  - DOMAIN,run.publictracker.xyz
  - DOMAIN,vps-dd0a0715.vps.ovh.net
  - DOMAIN,moonburrow.club
  - DOMAIN,opentracker.io
  - DOMAIN,epider.me
  - DOMAIN,ipv4.tracker.harry.lu
  - DOMAIN,static.54.161.216.95.clients.your-server.de
  - DOMAIN,tracker.ipv6tracker.ru
  - DOMAIN,opentracker.i2p.rocks
  - DOMAIN,mail.artixlinux.org
  - DOMAIN,tracker.artixlinux.org
  - DOMAIN,boysbitte.be
  - DOMAIN,public.publictracker.xyz
  - DOMAIN,tracker.cyberia.is
  - DOMAIN,v6-tracker.0g.cx
  - DOMAIN,9.rarbg.com
  - DOMAIN,tracker.yangxiaoguozi.cn
  - DOMAIN,open.demonii.com
  - DOMAIN,tracker.kuroy.me
  - DOMAIN,u4.trakx.crim.ist
  - DOMAIN,www.torrent.eu.org
  - DOMAIN,torrent-tracker.hama3.net
  - DOMAIN,wepzone.net
  - DOMAIN,tracker.moeking.me
  - DOMAIN,open.publictracker.xyz
  - DOMAIN,tracker.renfei.net
  - DOMAIN,tracker1.520.jp
  - DOMAIN,bt.okmp3.ru
  - DOMAIN,bt1.letpo.com
  - DOMAIN,v1046920.hosted-by-vdsina.ru
  - DOMAIN,tracker.mywaifu.best
  - DOMAIN,parag.rs
  - DOMAIN,tracker.foreverpirates.co
  - DOMAIN,wepzone.net
  - DOMAIN,tracker.dler.org
  - DOMAIN,tracker.lelux.fi
  - DOMAIN,tracker.opentrackr.org
  - DOMAIN,tracker.qu.ax
  - DOMAIN,tracker1.bt.moack.co.kr
  - DOMAIN,1337.abcvg.info
  - DOMAIN,tr.ready4.icu
  - DOMAIN,tracker.lelux.fi
  - DOMAIN,tracker.mlsub.net
  - DOMAIN,admin.52ywp.com
  - DOMAIN,black-bird.ynh.fr
  - DOMAIN,camera.lei001.com
  - DOMAIN,chouchou.top
  - DOMAIN,fe.dealclub.de
  - DOMAIN,fh2.cmp-gaming.com
  - DOMAIN,psyco.fr
  - DOMAIN,run-2.publictracker.xyz
  - DOMAIN,tamas3.ynh.fr
  - DOMAIN,thouvenin.cloud
  - DOMAIN,tr.bangumi.moe
  - DOMAIN,tracker.ddunlimited.net
  - DOMAIN,tracker.dler.org
  - DOMAIN,tracker.jonaslsa.com
  - DOMAIN,tracker.publictracker.xyz
  - DOMAIN,tracker.swateam.org.uk
  - DOMAIN,tracker.theoks.net
  - DOMAIN,trackerb.jonaslsa.com
  - DOMAIN,v2.iperson.xyz
  - DOMAIN-KEYWORD,tracker
  - DST-PORT,6969
